1927;Yaourt, lait ferment� ou sp�cialit� laiti�re, aux c�r�ales;1;
1923;Yaourt, lait ferment� ou sp�cialit� laiti�re, aux c�r�ales, 0% MG;1;
1928;Yaourt, lait ferment� ou sp�cialit� laiti�re, aux copeaux de chocolat, � la cr�me, sucr�;1;
1929;Yaourt, lait ferment� ou sp�cialit� laiti�re, aux fruits, avec �dulcorants, 0% MG;1;
1930;Yaourt, lait ferment� ou sp�cialit� laiti�re, aux fruits, avec �dulcorants, 0% MG, enrichi en vitamine D;1;
1931;Yaourt, lait ferment� ou sp�cialit� laiti�re, aux fruits, sucr�;1;
1932;Yaourt, lait ferment� ou sp�cialit� laiti�re, aux fruits, sucr�, � la cr�me;1;
1933;Yaourt, lait ferment� ou sp�cialit� laiti�re, aux fruits, sucr�, enrichi en vitamine D;1;
1934;Yaourt, lait ferment� ou sp�cialit� laiti�re, nature;1;
1935;Yaourt, lait ferment� ou sp�cialit� laiti�re, nature, 0% MG;1;
1936;Yaourt, lait ferment� ou sp�cialit� laiti�re, nature, � la cr�me;1;
1937;Yaourt, lait ferment� ou sp�cialit� laiti�re, nature, sucr�;1;
2464;Zeste d'orange confit;1;
